/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/138-05.xml,1552920052.5833018
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/257-01.xml,1552920052.8897884
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/207-04.xml,1552920052.3912542
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/165-04.xml,1552920052.456972
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/258-05.xml,1552920052.6516652
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/355-01.xml,1552920052.781219
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/391-03.xml,1552920052.7046983
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/Track2-RiskFactors/gold/321-01.xml,1552920052.3506777
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/350-03.xml,1552920052.6921992
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/341-01.xml,1552920052.6185393
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/246-01.xml,1552920052.643041
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/236-01.xml,1552920052.545677
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/382-02.xml,1552920052.5082123
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/243-03.xml,1552920052.6421263
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/105-05.xml,1552920052.8022668
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/106-03.xml,1552920052.8403287
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/138-01.xml,1552920052.4522471
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/136-03.xml,1552920052.5815945
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/281-01.xml,1552920052.8962042
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/138-04.xml,1552920052.5832138
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/109-04.xml,1552920052.9431627
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/199-03.xml,1552920052.465242
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/397-04.xml,1552920052.937087
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/156-02.xml,1552920052.8595314
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/288-01.xml,1552920052.7453115
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/192-04.xml,1552920052.5281868
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/239-02.xml,1552920052.5478275
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/224-02.xml,1552920052.635872
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/324-03.xml,1552920052.7664957
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/343-04.xml,1552920052.6201403
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/213-02.xml,1552920052.395127
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/173-03.xml,1552920052.9744022
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/243-04.xml,1552920052.8842597
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/178-04.xml,1552920052.8284473
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/158-03.xml,1552920052.965681
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/358-02.xml,1552920052.9250555
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/190-04.xml,1552920052.5271194
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/180-02.xml,1552920052.8294191
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/238-02.xml,1552920052.4078426
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/227-02.xml,1552920052.6379256
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/130-04.xml,1552920052.4493153
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/170-02.xml,1552920052.8231585
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/358-03.xml,1552920052.925155
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/189-03.xml,1552920052.995344
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/385-02.xml,1552920052.440318
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/113-02.xml,1552920052.3553848
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/264-02.xml,1552920052.4114466
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/193-03.xml,1552920052.5285263
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/162-05.xml,1552920052.5229297
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/112-01.xml,1552920052.575096
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/283-01.xml,1552920052.7420704
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/341-02.xml,1552920052.4948237
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/273-04.xml,1552920052.7354848
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/373-04.xml,1552920052.5031843
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/127-04.xml,1552920052.847872
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/243-01.xml,1552920052.8839533
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/334-04.xml,1552920052.774047
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/163-02.xml,1552920052.3716211
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/372-04.xml,1552920052.431186
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/172-02.xml,1552920052.9720984
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/137-03.xml,1552920052.5825236
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/210-02.xml,1552920052.5985413
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/145-03.xml,1552920052.8131573
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/163-01.xml,1552920052.585236
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/371-02.xml,1552920052.5642316
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/203-01.xml,1552920052.3876758
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/170-05.xml,1552920052.9699042
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/375-04.xml,1552920052.504587
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/331-04.xml,1552920052.6864667
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/247-04.xml,1552920052.7240782
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/380-01.xml,1552920052.5693104
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/360-03.xml,1552920052.9259465
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/270-01.xml,1552920052.7325904
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/388-03.xml,1552920052.4422953
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/183-04.xml,1552920052.831936
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/314-02.xml,1552920052.4904914
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/141-04.xml,1552920052.8117974
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/171-04.xml,1552920052.971345
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/131-04.xml,1552920052.5183074
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/203-04.xml,1552920052.5339875
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/386-01.xml,1552920052.4408078
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/106-05.xml,1552920052.8406126
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/384-01.xml,1552920052.5092719
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/167-03.xml,1552920052.587195
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/130-05.xml,1552920052.517892
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/343-02.xml,1552920052.6199496
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/142-01.xml,1552920052.9516594
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/237-02.xml,1552920052.5464666
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/203-04.xml,1552920052.3881633
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/262-02.xml,1552920052.6092799
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/187-01.xml,1552920052.9932337
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/147-04.xml,1552920052.8153675
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/279-01.xml,1552920052.7393694
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/319-04.xml,1552920052.5579383
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/239-02.xml,1552920052.482692
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/119-04.xml,1552920052.4488466
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/314-01.xml,1552920052.4903338
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/160-05.xml,1552920052.3696074
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/129-03.xml,1552920052.949808
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/113-01.xml,1552920052.444786
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/135-04.xml,1552920052.5197387
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/114-04.xml,1552920052.3566093
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/243-04.xml,1552920052.7219532
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/205-01.xml,1552920052.5349405
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/387-01.xml,1552920052.6317534
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/343-01.xml,1552920052.4240866
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/297-02.xml,1552920052.9045594
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/265-01.xml,1552920052.4117358
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/139-05.xml,1552920052.3688476
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/309-05.xml,1552920052.9106102
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/119-03.xml,1552920052.5171332
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/169-02.xml,1552920052.376025
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/326-01.xml,1552920052.6832385
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/115-02.xml,1552920052.576706
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/243-01.xml,1552920052.6417263
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/193-01.xml,1552920052.589913
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/358-03.xml,1552920052.7837608
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/276-01.xml,1552920052.736936
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/341-01.xml,1552920052.4225454
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/139-05.xml,1552920052.4531195
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/212-01.xml,1552920052.3944955
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/180-03.xml,1552920052.87012
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/378-05.xml,1552920052.62737
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/257-01.xml,1552920052.650779
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/195-01.xml,1552920052.529472
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/376-02.xml,1552920052.5674732
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/269-02.xml,1552920052.487669
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/131-04.xml,1552920052.579824
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/106-02.xml,1552920052.8402116
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/218-02.xml,1552920052.3993394
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/196-03.xml,1552920052.5916257
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/332-05.xml,1552920052.6874855
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/374-04.xml,1552920052.5662444
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/221-03.xml,1552920052.8769784
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/209-04.xml,1552920052.5368614
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/291-01.xml,1552920052.6665444
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/174-05.xml,1552920052.8262417
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/268-02.xml,1552920052.5521517
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/188-01.xml,1552920052.8746333
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/368-02.xml,1552920052.9294546
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/332-04.xml,1552920052.6873436
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/234-04.xml,1552920052.479123
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/399-02.xml,1552920052.796736
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/336-03.xml,1552920052.6898625
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/395-02.xml,1552920052.9350133
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/389-04.xml,1552920052.5739563
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/221-02.xml,1552920052.711764
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/288-05.xml,1552920052.6647406
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/224-02.xml,1552920052.7144747
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/286-04.xml,1552920052.7448492
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/280-01.xml,1552920052.7402282
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/379-05.xml,1552920052.6279695
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/148-02.xml,1552920052.8157933
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/275-03.xml,1552920052.8935525
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/156-02.xml,1552920052.962711
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/163-05.xml,1552920052.4558475
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/125-03.xml,1552920052.807461
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/363-04.xml,1552920052.7868795
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/316-02.xml,1552920052.616498
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/331-01.xml,1552920052.7713072
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/195-01.xml,1552920052.4622574
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/279-02.xml,1552920052.8953757
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/331-02.xml,1552920052.6862116
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/134-02.xml,1552920052.4506965
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/125-01.xml,1552920052.9464424
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/229-01.xml,1552920052.8812046
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/250-02.xml,1552920052.7256448
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/246-03.xml,1552920052.6432993
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/119-02.xml,1552920052.5170507
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/280-02.xml,1552920052.8958695
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/395-03.xml,1552920052.9351149
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/392-01.xml,1552920052.7914064
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/160-05.xml,1552920052.5842283
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/207-03.xml,1552920052.5360909
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/291-04.xml,1552920052.7484882
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/312-01.xml,1552920052.553982
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/343-03.xml,1552920052.5602887
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/277-03.xml,1552920052.8944108
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/259-01.xml,1552920052.7318127
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/177-03.xml,1552920052.8276672
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/188-04.xml,1552920052.8355663
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/137-01.xml,1552920052.4518697
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/175-01.xml,1552920052.8665233
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/260-03.xml,1552920052.4834437
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/120-05.xml,1552920052.8430715
